W 200
0000000028000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
00000000CDFF0000 0 FF
0000BF1000040250 1 FF
W 100
0000000028000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
00000000CEFF0000 0 FF
0000B01000041050 1 FF
W 100
0000000051000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
00000000CEFF0000 0 FF
0000B69100041050 0 FF
0CB2112AF5BD2F23 0 FF
F6BF41F229CC81F0 0 FF
A0C60C0118FC7A4D 0 FF
D8B90D98767E8670 0 FF
14F95457263BF64C 0 FF
0000000000000028 1 01
W 100
0000000051000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
00000000F7FF0000 0 FF
0000904C00041050 0 FF
32BA366922B253DF 0 FF
5C192F9C01287C27 0 FF
84EAF81CFBCC658F 0 FF
2B162CFFB8B68890 0 FF
413B80CEAB0AFFF5 0 FF
000000000000003F 1 01
W 100
0000000051000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
0000000020000100 0 FF
0000797900041050 0 FF
7666FA4411D68E9C 0 FF
81661EB187FF4553 0 FF
A8A2940EC1070960 0 FF
317E22646CFD92D5 0 FF
AF15F5B6C6237698 0 FF
00000000000000B7 1 01
W 100
0000000051000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
0000000049000100 0 FF
0000DC3200041050 0 FF
14C056DF1D9AF2EA 0 FF
126276698DFB55F9 0 FF
F7A6018BB8797883 0 FF
B1E76C4E76901605 0 FF
A6F3F7A989BA4906 0 FF
000000000000009F 1 01
W 100
0000000051000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
0000000072000100 0 FF
0000B8E400041050 0 FF
E236C2729ED9FB77 0 FF
796C83949ED86E40 0 FF
6D1FCDD38000F6A0 0 FF
80A5C3CA7DABCED5 0 FF
03FF20A1F195879B 0 FF
00000000000000BE 1 01
W 100
0000000051000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
000000009B000100 0 FF
0000C1A700041050 0 FF
A81ECFC4A4D38703 0 FF
6F731D5B91A4737A 0 FF
50AF0B73606489B2 0 FF
25A30BEF47C2DBC3 0 FF
F58B764A73C6472E 0 FF
00000000000000A3 1 01
W 100
0000000051000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
00000000C4000100 0 FF
000071AE00041050 0 FF
7372ED00034D2644 0 FF
02EDF62B49278662 0 FF
E7F9B089F67C7533 0 FF
674DA48747840D23 0 FF
07B0AA2797FC1DB7 0 FF
000000000000007E 1 01
W 100
0000000051000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
00000000ED000100 0 FF
00001AA300041050 0 FF
96D7BDDA660175C7 0 FF
8943391F76DA3D93 0 FF
FAD71D69E8D0B4F9 0 FF
8A4096B5A4B5F9CC 0 FF
23024319B13A1895 0 FF
00000000000000B1 1 01
W 100
0000000051000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
0000000016010100 0 FF
0000DBE600041050 0 FF
CF62ACB2414E81DB 0 FF
01D0CB27678A6364 0 FF
8064DAF7A9C30694 0 FF
27C5BC80C0367D4D 0 FF
BAD9A4FAA21E5C8C 0 FF
0000000000000005 1 01
W 100
0000000051000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
000000003F010100 0 FF
00005F9D00041050 0 FF
6C8F15A6FDB9ED5A 0 FF
84C10C5FBAD02FA4 0 FF
0EC83373E7EEBA84 0 FF
87BE487C8F79D58D 0 FF
8CDB0C4848D3D0E7 0 FF
00000000000000C2 1 01
W 100
0000000051000045 0 FF
0A0A0A0A000006FF 0 FF
B784890001010101 0 FF
0000000068010100 0 FF
00006E7800041150 0 FF
049A5B31C730E301 0 FF
1F8775151D6D6AD5 0 FF
5132C5697B0BFA66 0 FF
1A6D5723E36106A5 0 FF
1207497149BBC937 0 FF
00000000000000A8 1 01
